2	Ariel	Taisto Kasurinen is a Finnish coal miner whose father has just committed suicide and who is framed for a crime he did not commit. In jail, he starts to dream about leaving the country and starting a new life. He escapes from prison but things don't go as planned...	[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]	[]
24	Kill Bill: Vol. 1	An assassin is shot at the altar by her ruthless employer, Bill and other members of their assassination circle â€“ but 'The Bride' lives to plot her vengeance. Setting out for some payback, she makes a death list and hunts down those who wronged her, saving Bill for last.	[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]	[{'url': 'https://www.themoviedb.org/review/593c4bb3c3a3680f42011f61', 'content': 'This is the movie he made after Jackie Brown. I thought I might just point that out. A big budget, larger scale action blockbuster. This is the one that would change the direction of Tarantino\'s films. And honestly, it might be my favorite besides Pulp Fiction.\r\n\r\nThis movie oozes with style and beautifully choreographed action. This movie has an anime section akin to Japanese anime. That\'s some cool stuff. Even the non-action parts are some really good stuff. Like the guy from the old Street Fighter movies as Hatori Hanzo and making the Bride\'s sword. And the fantastic soundtrack. The great opening scene where the Bride gets shot and then the somber "Bang Bang" by Nancy Sinatra plays. \r\n\r\nBut of course, the amazingly choreographed action makes this movie. A lot of it is showcased in the Crazy 88 fight and the few fights before it. It has some brilliant uses of the style. Of course, there\'s black and white which was actually used to avoid an NC-17, but works very effectively. And the beautifully shot battle between the Bride and O-Ren. No music really adds a lot to it. It\'s quiet and oh so effective compared to the loud blood fest of the Crazy 88. \r\n\r\nBut there\'s also the opening hand to hand fight scene with Vernita Green which is also very well edited. Very surprising scene as it is interrupted by Green\'s daughter coming home and then they talk. And it starts back again as quickly as it began and then ends once again with a knife to Vernita\'s chest. What a brilliant tension filled scene.\r\n\r\nThe movie also never takes itself too seriously. That\'s for the sequel. But the fun action and style leads the whole way. Also along with Buck, and other fun scenes. Lest we forget other great scenes like the whistle scene as Elle Driver comes to kill the Bride in her sleep. Or interrogating Sophie. "These will be things you will miss." I love it.\r\n\r\nHonestly, it might be the best action movie of the 2000s, at least for me. And Tarantino has a lot of my favorite movies. Maybe I enjoy his movies a bit too much. But even with that, it\'s one of the my favorites. Kill Bill Vol 1 gets a 10/10', 'id': '593c4bb3c3a3680f42011f61', 'author': 'Manwithnoname123'}, {'url': 'https://www.themoviedb.org/review/59d532869251414ba501d2b1', 'content': 'Not so hush hush but very much on the QT.\r\n\r\nAfter being gunned down on her wedding day by her former colleagues, assassin Black Mamba (Uma Thurman) rouses from a four year coma with only one thing on her mind, revenge! Striking up a death list of five, she sets off for bloody retribution.\r\n\r\nQuentin Tarrantino writes and directs what is in all truth, a homage to all the cinema conventions close to his heart. Think an amalgamation of chop-socky, sexploitation, samurai, spaghetti Westerns, anime and cop shows of years past, and you get the heart of Kill Bill. A film that was so epic in scope it had to be cut into two films. What it lacks in Tarrantino dialogue dynamite it more than makes up for with action and astute visual flair. And it\'s bloody, very bloody. Thurman is great as the avenging Mamba/The Bride, while the inclusion of Sonny Chiba & Lucy Liu adds a touch of class as QT revels in his East meets West berserker narrative. It could have been trimmed down, particularly in the middle section where Tarrantino deals in a calm before the storm ideal, but Volume 1 was one of the most exciting movies of 2003, and most notably it shows Tarrantino to be adept at action directing. His action skills perhaps explains why the script doesn\'t crackle with the wit and panache of his previous offerings? You sense he wants more than the words "fine writer" engraved on his granite mined Curriculum Vitae.\r\n\r\nHugely enjoyable with a neat end of film cliffhanger, roll on part 2... 8/10', 'id': '59d532869251414ba501d2b1', 'author': 'John Chard'}]
25	Jarhead	Jarhead is a film about a US Marine Anthony Swoffordâ€™s experience in the Gulf War. After putting up with an arduous boot camp, Swafford and his unit are sent to the Persian Gulf where they are earger to fight but are forced to stay back from the action. Meanwhile Swofford gets news of his girlfriend is cheating on him. Desperately he wants to kill someone and finally put his training to use.	[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]	[]
26	Walk on Water	Eyal, an Israeli Mossad agent, is given the mission to track down and kill the very old Alfred Himmelman, an ex-Nazi officer, who might still be alive. Pretending to be a tourist guide, he befriends his grandson Axel, in Israel to visit his sister Pia. The two men set out on a tour of the country during which, Axel challenges Eyal's values.	[{'id': 18, 'name': 'Drama'}]	[]
27	9 Songs	Matt, a young glaciologist, soars across the vast, silent, icebound immensities of the South Pole as he recalls his love affair with Lisa. They meet at a mobbed rock concert in a vast music hall - London's Brixton Academy. They are in bed at night's end. Together, over a period of several months, they pursue a mutual sexual passion whose inevitable stages unfold in counterpoint to nine live-concert songs.	[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]	[]
28	Apocalypse Now	At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, "does not exist, nor will it ever exist." His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.	[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]	[{'url': 'https://www.themoviedb.org/review/58a36780c3a3683eff000767', 'content': "**Ponderous, meandering epic with a few bright spots.**\r\n\r\nThis film is about a soldiers quest to find a renegade and insane Colonel (a bald Brando in an extended cameo)  who has hidden himself away in the depths of the jungle and is causing all manner of commotion.  Quite what it was - I can't remember, but it _was_ important enough to go down stream in search of him.\r\n\r\nSheen's character decides to head down river with his fellow soldiers and seek out the bald lunatic before its too late. Robert Duvall is hilarious as a war immune soldier - especially when a shell explodes near him and he merely gives it a disinterested glance. Amusing!\r\n\r\nOn the whole, though, this is a ponderous trip - the film seems to meander aimlessly with little to keep this viewer interested.\r\n\r\n\r\n- Ian Beale", 'id': '58a36780c3a3683eff000767', 'author': 'Ian Beale'}, {'url': 'https://www.themoviedb.org/review/59498f4fc3a36811150467ee', 'content': 'I think a lot of people who think this film is a classic are deranged, the only memorable scene in the film is when they drop exploding napalm and the guy in the hat says "I love the smell of napalm in the morning", the rest of the film is a completely boring bombshell and it\'s like the film was high on drugs as there\'s this one part where people are butchering a cow in the most grotesque way possible... poor cow, now I\'m offended by this film.\r\n\r\nThis film is just weird, the characters are not memorable at all not even Marlon Brando\'s character, the story is non-existent and the ending just sucks. Overall this film is absolutely terrible and I don\'t care what others think, I did not enjoy this film at all.', 'id': '59498f4fc3a36811150467ee', 'author': 'Rocketeer Raccoon'}]
30	Magnetic Rose	Koji Morimatoâ€™s animated science fiction short story about how the boarder between reality and illusion on a space station become blurry.	[{'id': 16, 'name': 'Animation'}, {'id': 878, 'name': 'Science Fiction'}]	[]
31	Stink Bomb	Tensai Okamuraâ€™s animated action packed short story with lots of humorous elements in which a person transforms into a weapon of mass destruction without themselves being aware.	[{'id': 28, 'name': 'Action'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}]	[]
32	Cannon Fodder	Otomo Katsuhiroâ€™s short anime story	[{'id': 16, 'name': 'Animation'}, {'id': 36, 'name': 'History'}]	[]
33	Unforgiven	William Munny is a retired, once-ruthless killer turned gentle widower and hog farmer. To help support his two motherless children, he accepts one last bounty-hunter mission to find the men who brutalized a prostitute. Joined by his former partner and a cocky greenhorn, he takes on a corrupt sheriff.	[{'id': 37, 'name': 'Western'}]	[{'url': 'https://www.themoviedb.org/review/54bfb4dc92514148b000ca67', 'content': "Quite easily the finest western ever made and very close to the greatest film ever made. It won loads of Oscars and other film awards in 1993, but it still should have won more. \r\nTalk about a man at his peak ? This has Clint Eastwood, Gene Hackman, Richard Harris, Morgan Freeman and virtual rookie, Jaimz Woolvett as The Schofield Kid, all putting in magnificent, career defining performances. Not to mention the bit players who all add to this stunningly captivating film.\r\n\r\nWeak points ? There are none. Every frame is a gem. It has plenty of dark humour. A few touching moments where you would think it wasn't possible. Sadistic and brutal fight scenes and then it has Clint Eastwood riding into town for the final terrifying, yet totally satisfying, showdown.\r\n \r\nHow Al Pacino (The Scent of a Woman) beat Clint to Best Actor in 1993 is a mystery of modern times. Right up there with how The Shawshank Redemption didn't win anything of note in '95 but is now regarded as possibly the greatest film of all time by many people.", 'id': '54bfb4dc92514148b000ca67', 'author': 'redTed'}]
35	The Simpsons Movie	After Homer accidentally pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.	[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]	[]
38	Eternal Sunshine of the Spotless Mind	Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.	[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]	[{'url': 'https://www.themoviedb.org/review/54d9b1829251410a4b00101e', 'content': 'Fresh and surprising with great script, dialogues and cut. The cast is also fantastic.', 'id': '54d9b1829251410a4b00101e', 'author': 'Andres Gomez'}]
55	Amores perros	Three different people in Mexico City are catapulted into dramatic and unforeseen circumstances in the wake of a terrible car crash: a young punk stumbles into the sinister underground world of dog fighting; an injured supermodel's designer pooch disappears into the apartment's floorboards; and an ex-radical turned hit man rescues a gunshot Rotweiler.	[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]	[]
58	Pirates of the Caribbean: Dead Man's Chest	Captain Jack Sparrow works his way out of a blood debt with the ghostly Davey Jones, he also attempts to avoid eternal damnation.	[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]	[]
59	A History of Violence	An average family is thrust into the spotlight after the father commits a seemingly self-defense murder at his diner.	[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]	[]
62	2001: A Space Odyssey	Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.	[{'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 12, 'name': 'Adventure'}]	[{'url': 'https://www.themoviedb.org/review/52b7da0619c29528530335e0', 'content': 'There are many great predictions hinting to future (it is from 1968 - can you believe it?) innovations throughout the movie. I might not have found all them because I keep falling asleep while watching it but I will keep trying to find them all.', 'id': '52b7da0619c29528530335e0', 'author': 'markuspm'}, {'url': 'https://www.themoviedb.org/review/59cc656992514139c60069ef', 'content': 'I believe that we should call it a modernism show, albeit exhibited in the form of a movie. While it might feel "boring", it forces you to rethink what philosophical level that a two-hour film can achieve. The focus on questions about life, intelligence, and time, is worth more attention than the sci-fi part (though the special effect of this movie is already way ahead of its time).', 'id': '59cc656992514139c60069ef', 'author': 'izgzhen'}]
63	Twelve Monkeys	In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly, and patient Jeffrey Goines, the son of a famous virus expert, who may hold the key to the mysterious rogue group, the Army of the 12 Monkeys, thought to be responsible for unleashing the killer disease.	[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]	[]
64	Talk to Her	Two men share an odd friendship while they care for two women who are both in deep comas.	[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]	[{'url': 'https://www.themoviedb.org/review/58cba5459251415e5700ed69', 'content': 'Now this isâ€¦really something different like the story and Benigno. I know what he did was so so wrong but I felt bad for him. Such a heartbreaking story and I love how the friendship was formed, although I really didnâ€™t care about the writer and matador. I just couldnâ€™t stop watching this film when I saw it on Sundance, until the ending, like the butt shakin partner dance before the end credits. It may be the music. And of courseâ€¦Paz Vegaâ€™s black and white silent film, the shrinking man who went inside herâ€¦literally!', 'id': '58cba5459251415e5700ed69', 'author': 'lmao7'}]
65	8 Mile	The setting is Detroit in 1995. The city is divided by 8 Mile, a road that splits the town in half along racial lines. A young white rapper, Jimmy "B-Rabbit" Smith Jr. summons strength within himself to cross over these arbitrary boundaries to fulfill his dream of success in hip hop. With his pal Future and the three one third in place, all he has to do is not choke.	[{'id': 18, 'name': 'Drama'}]	[]
66	Absolute Power	A master thief coincidentally is robbing a house where a murder in which the President of The United States is involved occurs in front of his eyes. He is forced to run yet may hold evidence that could convict the President. A political thriller from and starring Clint Eastwood and based on a novel by David Baldacci.	[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]	[]
67	Paradise Now	Paradise Now is filmed from the perspective of two Palestinian men who are preparing to perform a suicide attack in Israel. This is the first film to deal with the subject of suicide bombers.	[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]	[]
68	Brazil	Low-level bureaucrat Sam Lowry escapes the monotony of his day-to-day life through a recurring daydream of himself as a virtuous hero saving a beautiful damsel. Investigating a case that led to the wrongful arrest and eventual death of an innocent man instead of wanted terrorist Harry Tuttle, he meets the woman from his daydream, and in trying to help her gets caught in a web of mistaken identities, mindless bureaucracy and lies.	[{'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}]	[]
69	Walk the Line	A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis and Carl Perkins.	[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]	[{'url': 'https://www.themoviedb.org/review/55d3a610925141201600079c', 'content': "A great example of bad casting, Cash was over 6'", 'id': '55d3a610925141201600079c', 'author': 'Rob'}]
70	Million Dollar Baby	Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.	[{'id': 18, 'name': 'Drama'}]	[]
71	Billy Elliot	Set against the background of the 1984 Miner's Strike, Billy Elliot is an 11 year old boy who stumbles out of the boxing ring and onto the ballet floor. He faces many trials and triumphs as he strives to conquer his family's set ways, inner conflict, and standing on his toes!	[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}]	[]
81	NausicaÃ¤ of the Valley of the Wind	After a global war, the seaside kingdom known as the Valley Of The Wind remains one of the last strongholds on Earth untouched by a poisonous jungle and the powerful insects that guard it. Led by the courageous Princess Nausicaa, the people of the Valley engage in an epic struggle to restore the bond between humanity and Earth.	[{'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}]	[]
82	Miami Vice	Miami Vice is a feature film based on the 1980s action drama TV series. The film tells the story of vice detectives Crockett and Tubbs and how their personal and professional lives are dangerously getting mixed.	[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]	[]
83	Open Water	Two divers are left out at sea without a boat. Thereâ€™s nothing but water for miles, unless they look at whatâ€™s underneath them...	[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]	[]
85	Raiders of the Lost Ark	When Dr. Indiana Jones â€“ the tweed-suited professor who just happens to be a celebrated archaeologist â€“ is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime.	[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}]	[{'url': 'https://www.themoviedb.org/review/54b02200925141747e00015a', 'content': '**Trailblazers of a Lost Art**\r\n\r\nLittle wonder James Cameron and Joss Whelon movies are the biggest box-office earners. They are masters of cinematic rhetoric. The unfolding dramatic situations and controlled dialogue are meticulously contrived. Cameron could probably have potted more if it wasn\'t for his earnest, simplistic messages (rich bad; nature good). All three movies (_Titanic_, _Avatar_, _Avengers_) plot along comfortably then suddenly spike spectacularly.\r\n\r\nBut no one has ever laid on the cinematic charm and cajolery like Stephen Spielberg. He was by far the craftiest manipulator of action and melodrama there ever was. He was the progenitor of summer blockbusters and all-ages, all-nations spectacles. At his best he had a gift for re-living and realizing that ethereal and irresistible childhood awe.\r\n\r\nIf _Raiders of the Lost Ark_ (NOT the sequels... NO, not even the father- son one) was made today, exactly the same way, okay maybe in 3D with updated CGI, it would surely land at the top of the box-office heap. It is essentially the first comic book movie that wasn\'t a comic book (bespectacled mild-mannered Archaeology prof by day and globe-trotting whip-wielding action hero on sabbatical). _Raiders of the Lost Ark_ (the first and only) is arguably the greatest adventure movie ever cooked up. And we, the abject audience, servile participants of the artifice, were licking its boots. We wanted Spielberg and his Indy to rope us in, reel us into the action, and completely have their way with us. We overlooked the emotional manipulation and contrived trappings because it was a pure freaking joy to watch, a Lucas produced godsend. Harrison Ford was born to play it just as Steven was born to direct it. It\'s really too bad they had to brand and knock off inferior sequels that, while making oodles of money, tarnished the shine of the unsurpassed prototype.\r\n\r\nIndiana Jones was the perfect reluctant action hero on a selfless mission. A whip-snapping, truck-wrangling, swordster-gunning, Nazi- brawling adventurer who was matched only by his headstrong and sassy love interest, one pistol of a gal who could drink any man under the table. Not enough credit has been given to the great Lawrence Kasdan as the writer of this marvellous adventure. The script is as close to perfect as anybody could scribe. Even a dialogue-heavy expository scene (poisoned dates) was infused with a tense element of suspense. Yes, the story was hyper-fictional, completely contrived, shamelessly far-fetched... and altogether delightful. I wasn\'t expecting much when I went in to watch it back in 1981, but it had me wanting to do do back-flips on the way out. America\'s own Fab Four, Larry, Steve, Harrison and George, put on an action-adventure clinic.\r\n\r\nPossibly the only weak spot in the movie is the climax which had our hero and heroine tied to a stake while God, the almighty Mcguffin from the Old Testament, magically wrapped things up for them. "Don\'t look" Indy warns, with his patented crooked grin. Are you kidding? We can\'t possibly take out eyes off of this. With respect to lost Teddy Bears from space and anti-Nazi machinators, Raiders is Spielbergs greatest achievement. It is one of the finest films ever made, of its or any kind. It is, hands down, my desert island movie.', 'id': '54b02200925141747e00015a', 'author': 'Vincent'}, {'url': 'https://www.themoviedb.org/review/59e71dea9251416f160097de', 'content': "I think for a lot of people, Raiders is their favourite (x) movie. Be that their favourite adventure movie, favourite '80s movie, favourite Spielberg movie, whatever. None of those ring true for me, but it is my favourite Indiana Jones movie. I was a mad fiend for Temple of Doom as a kid, and I've managed to make multiple teachers put The Last Crusade on in class, so I'm quite a fan of the franchise, but Raiders is the most enjoyable to me... I've never even seen Crystal Skull... So maybe it's dishonest to say I'm a fan of the franchise... I'm a fan of the trilogy!\r\n\r\n_Final rating:â˜…â˜…â˜…Â½ - I really liked it. Would strongly recommend you give it your time._", 'id': '59e71dea9251416f160097de', 'author': 'Gimly'}]
